-- USER SQL
CREATE USER test2 IDENTIFIED BY password ;

-- ROLES
GRANT "GATHER_SYSTEM_STATISTICS" TO test2 WITH ADMIN OPTION;
GRANT "LOGSTDBY_ADMINISTRATOR" TO test2 WITH ADMIN OPTION;
GRANT "OEM_ADVISOR" TO test2 WITH ADMIN OPTION;
GRANT "DBA" TO test2 WITH ADMIN OPTION;
GRANT "IMP_FULL_DATABASE" TO test2 WITH ADMIN OPTION;
GRANT "AQ_ADMINISTRATOR_ROLE" TO test2 WITH ADMIN OPTION;
GRANT "PLUSTRACE" TO test2 WITH ADMIN OPTION;
GRANT "OEM_MONITOR" TO test2 WITH ADMIN OPTION;
GRANT "DELETE_CATALOG_ROLE" TO test2 WITH ADMIN OPTION;
GRANT "EXP_FULL_DATABASE" TO test2 WITH ADMIN OPTION;
GRANT "XDBADMIN" TO test2 WITH ADMIN OPTION;
GRANT "RECOVERY_CATALOG_OWNER" TO test2 WITH ADMIN OPTION;
GRANT "AQ_USER_ROLE" TO test2 WITH ADMIN OPTION;
GRANT "SCHEDULER_ADMIN" TO test2 WITH ADMIN OPTION;
GRANT "HS_ADMIN_ROLE" TO test2 WITH ADMIN OPTION;
GRANT "XDBWEBSERVICES" TO test2 WITH ADMIN OPTION;
GRANT "CTXAPP" TO test2 WITH ADMIN OPTION;
GRANT "EXECUTE_CATALOG_ROLE" TO test2 WITH ADMIN OPTION;
GRANT "AUTHENTICATEDUSER" TO test2 WITH ADMIN OPTION;
GRANT "RESOURCE" TO test2 WITH ADMIN OPTION;
GRANT "CONNECT" TO test2 WITH ADMIN OPTION;
GRANT "SELECT_CATALOG_ROLE" TO test2 WITH ADMIN OPTION;

-- SYSTEM PRIVILEGES
GRANT "EXECUTE ANY EVALUATION CONTEXT" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY OPERATOR" TO test2 WITH ADMIN OPTION;
GRANT "CREATE INDEXTYPE" TO test2 WITH ADMIN OPTION;
GRANT "RESTRICTED SESSION" TO test2 WITH ADMIN OPTION;
GRANT "ALTER RESOURCE COST" TO test2 WITH ADMIN OPTION;
GRANT "FORCE TRANSACTION" TO test2 WITH ADMIN OPTION;
GRANT "DROP ANY PROCEDURE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE DIMENSION" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY INDEXTYPE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER DATABASE" TO test2 WITH ADMIN OPTION;
GRANT "UPDATE ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "BACKUP ANY TABLE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY OUTLINE" TO test2 WITH ADMIN OPTION;
GRANT "CREATE ANY TYPE" TO test2 WITH ADMIN OPTION;
GRANT "ALTER ANY TYPE" TO test2 WITH ADMIN OPTION;
